Timestamp,Soil Moisture (%),Light Intensity (%),Humidity (%),Temperature (C)
2024-12-13 20:41,64%,26%,25%,24C
2024-12-13 20:41,66%,25%,24%,24C
2024-12-13 20:41,66%,26%,24%,24C
2024-12-13 20:41,65%,26%,24%,24C
2024-12-13 20:41,65%,26%,24%,24C
2024-12-13 20:41,65%,26%,24%,24C
2024-12-13 20:41,65%,26%,24%,24C
2024-12-13 20:42,65%,26%,24%,24C
2024-12-13 20:42,64%,26%,24%,24C
2024-12-13 20:42,64%,26%,24%,24C
2024-12-13 20:42,65%,26%,24%,24C
2024-12-13 20:42,65%,26%,24%,24C
2024-12-13 20:42,65%,26%,24%,24C
2024-12-13 20:42,64%,26%,24%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,24%,24C
2024-12-13 20:42,65%,26%,24%,24C
2024-12-13 20:42,65%,26%,24%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,65%,26%,25%,24C
2024-12-13 20:42,64%,26%,25%,24C
2024-12-13 20:42,64%,26%,25%,24C
2024-12-13 20:42,64%,26%,25%,24C
2024-12-13 20:42,64%,26%,25%,24C
2024-12-13 20:42,64%,26%,25%,24C
2024-12-13 20:42,64%,26%,25%,24C
2024-12-13 20:42,64%,26%,25%,24C
2024-12-13 20:43,64%,26%,25%,24C
2024-12-13 20:43,64%,26%,25%,24C
2024-12-13 20:43,63%,26%,25%,24C
2024-12-13 20:43,64%,26%,25%,24C
2024-12-13 20:43,64%,26%,25%,24C
2024-12-13 20:43,65%,26%,25%,24C
2024-12-13 20:43,64%,26%,25%,24C
2024-12-13 20:43,65%,26%,25%,24C
2024-12-13 20:43,65%,26%,26%,24C
2024-12-13 20:43,63%,26%,27%,24C
2024-12-13 20:43,63%,26%,27%,24C
2024-12-13 20:43,63%,26%,26%,24C
2024-12-13 20:43,63%,26%,26%,24C
2024-12-13 20:43,63%,26%,26%,24C
2024-12-13 20:43,63%,26%,26%,24C
2024-12-13 20:43,63%,26%,25%,24C
2024-12-13 20:43,63%,26%,25%,24C
2024-12-13 20:43,63%,26%,25%,24C
2024-12-13 20:43,63%,26%,25%,24C
2024-12-13 20:43,63%,26%,25%,24C
2024-12-13 20:43,64%,26%,25%,24C
2024-12-13 20:43,65%,26%,24%,24C
2024-12-13 20:43,65%,26%,24%,24C
2024-12-13 20:43,64%,26%,24%,24C
2024-12-13 20:43,65%,26%,24%,24C
2024-12-13 20:43,64%,26%,24%,24C
2024-12-13 20:43,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,25%,24C
2024-12-13 20:44,64%,26%,25%,24C
2024-12-13 20:44,64%,26%,25%,24C
2024-12-13 20:44,64%,26%,25%,24C
2024-12-13 20:44,64%,26%,25%,24C
2024-12-13 20:44,65%,26%,24%,24C
2024-12-13 20:44,65%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,65%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,65%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:44,64%,26%,24%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,63%,26%,25%,24C
2024-12-13 20:45,63%,25%,25%,24C
2024-12-13 20:45,63%,25%,25%,24C
2024-12-13 20:45,63%,25%,25%,24C
2024-12-13 20:45,63%,26%,25%,24C
2024-12-13 20:45,63%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:45,64%,26%,25%,24C
2024-12-13 20:46,63%,26%,25%,24C
2024-12-13 20:46,63%,26%,25%,24C
2024-12-13 20:46,64%,26%,25%,24C
2024-12-13 20:46,65%,26%,25%,24C
2024-12-13 20:46,65%,26%,25%,24C
2024-12-13 20:46,65%,26%,25%,24C
2024-12-13 20:46,65%,26%,25%,24C
2024-12-13 20:46,65%,26%,24%,24C
2024-12-13 20:46,65%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,65%,26%,24%,24C
2024-12-13 20:46,65%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,26%,24%,24C
2024-12-13 20:46,64%,25%,24%,24C
2024-12-13 20:47,64%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,25%,24C
2024-12-13 20:47,63%,26%,25%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,25%,24C
2024-12-13 20:47,63%,26%,25%,24C
2024-12-13 20:47,63%,26%,25%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,25%,24C
2024-12-13 20:47,63%,26%,24%,24C
2024-12-13 20:47,63%,26%,25%,24C
2024-12-13 20:47,63%,26%,25%,24C
2024-12-13 20:48,63%,26%,25%,24C
2024-12-13 20:48,63%,26%,25%,24C
2024-12-13 20:48,63%,26%,25%,24C
2024-12-13 20:48,63%,26%,25%,24C
2024-12-13 20:48,63%,26%,25%,24C
2024-12-13 20:48,63%,26%,25%,24C
2024-12-13 20:48,63%,26%,25%,24C
2024-12-13 20:48,63%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,25%,24C
2024-12-13 20:48,62%,26%,24%,24C
2024-12-13 20:48,62%,26%,24%,24C
2024-12-13 20:48,62%,26%,24%,24C
2024-12-13 20:48,62%,26%,24%,24C
2024-12-13 20:48,62%,26%,24%,24C
2024-12-13 20:48,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,25%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,61%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:49,62%,26%,24%,24C
2024-12-13 20:50,62%,26%,24%,24C
2024-12-13 20:50,62%,26%,24%,24C
2024-12-13 20:50,62%,26%,24%,24C
2024-12-13 20:50,62%,26%,24%,24C
2024-12-13 20:50,64%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,63%,26%,24%,24C
2024-12-13 20:50,62%,26%,24%,24C
2024-12-13 20:50,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,62%,26%,24%,24C
2024-12-13 20:51,61%,26%,24%,24C
2024-12-13 20:51,61%,26%,24%,24C
2024-12-13 20:51,61%,26%,24%,24C
2024-12-13 20:51,61%,26%,24%,24C
2024-12-13 20:51,61%,26%,24%,24C
2024-12-13 20:51,61%,26%,24%,24C
2024-12-13 20:51,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,61%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:52,60%,26%,24%,24C
2024-12-13 20:53,61%,26%,24%,24C
2024-12-13 20:53,60%,26%,24%,24C
2024-12-13 20:53,60%,26%,24%,24C
2024-12-13 20:53,60%,26%,24%,24C
2024-12-13 20:53,60%,26%,24%,24C
